-- Merging decision tree log ---
application
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:11:5-42:19
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\3db1ea3bfe50963acaca9468ee7b1448\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\bb99c46db566f3d19ca6e316f010ccea\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.media:media:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\5d24b4ad629fc74674b53bc7d315ba84\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\trist\.gradle\caches\8.12\transforms\280fa67d0e9df5ad0319208b6a2c2d18\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\trist\.gradle\caches\8.12\transforms\0628e3ad17b0a05c77c53bbe788aabf8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\065872e938c6512d9e48015224b00f86\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\f42fa5b79e6d6bbffa73b24f6d5edef2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\55a5fc45ead64031e7b6f8c20ccdf8b1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\96677921b93ebce0385a9dd23f8c6590\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\4d5aac16fba21962ea66776b1d97dac1\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\7878186d17a286d75c2fa04d5e4af9f4\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\7b3bda5dc526fe898899cc466dcce7c8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\dbf97acd2c5eca4220660a8709459af8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\trist\.gradle\caches\8.12\transforms\07afbdc8678a1c21fb27da018d0546d3\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\trist\.gradle\caches\8.12\transforms\98a6c3679f3d9358f8b73163c2cb0558\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\trist\.gradle\caches\8.12\transforms\17b2a6d018d88e9b2295cb657d014bfa\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\49f591bdc87c6b8a9ad8e22ac3e91dde\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\5e5eb30b2ca3751b69189622627b27ca\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\5957b8e68db5d8c61ae18c9091e0e906\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\ad4bf1422cb5b2082b5186c99ba6c1a5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\7a3ab7fb13c469cb80381fc294dfe2a1\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\2090ca96cef8caf139eb246e69da6ca6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\1494dc974c4b15a0998fd3f6ea47e940\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\205ee9e1138ce23e1f08696cb59f4304\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\6b8aa58e05a6c04c4488b50b284a33fb\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\trist\.gradle\caches\8.12\transforms\6d5d0e86386ab3f47087f1226653343c\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\trist\.gradle\caches\8.12\transforms\c35d3b881ced22bf731fe542fef048f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\8d8be17976aaa18bbacb6cb628d6ff4c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\1f77615d1ee4e7ca95de37162f9208bb\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\395f4af258f3b398d9d56fb46278a2c0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\80063f783d42bdb6fff46f62f7d22357\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c55b8a20f02719d60a5c2084361ca146\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\trist\.gradle\caches\8.12\transforms\1e6b2bf199d32641807da5be832b7b8d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\765bce3e884a6939310bd9a7a150527f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\db8372ef1cb70b279f4dbb765fc0517d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\trist\.gradle\caches\8.12\transforms\1e3687b5759a326f15a840375300f459\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trist\.gradle\caches\8.12\transforms\7f2208ba879a7849fb6d9126a254fc68\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c91878ada1de28115d47a16836d1997d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\1540c1f606e6452f16fc6b4d1ce44567\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\d5fe39fe1dd28e3b0e739166ad4fe373\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\81740d72556259212a3557481aa5a3af\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\86c65cf135c9e07f4285a9bd2b9554db\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\trist\.gradle\caches\8.12\transforms\ff02d3818f49a952db35ca8e6e0d6322\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\trist\.gradle\caches\8.12\transforms\0392635aceb9b6ade61e13fb2561f28e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\trist\.gradle\caches\8.12\transforms\35d12bb2dee6b98fb9c8dbb9eb63e677\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\trist\.gradle\caches\8.12\transforms\de1e284dc9bf41e363717cd82c07975b\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\trist\.gradle\caches\8.12\transforms\9b17dec0f28141efceb889190ebdbe7b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\trist\.gradle\caches\8.12\transforms\956304e5aaa389db29994f78f0b19154\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\56c29d27be9e4e8b4764b99328b22028\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\6a22c2ec48b52f84efff40d0bcbf8967\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\c42d4a78d4be711afcafaabea13c4268\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\741a5090a54ff9e18ecf441afea56fdc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\20b9b1a4ade1c1a84f1a5ac41aa11fa9\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\e9abec06415ba4e8d02234b818518d26\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\trist\.gradle\caches\8.12\transforms\dcf7afcf8434867a6b14504130113f4f\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\trist\.gradle\caches\8.12\transforms\b664b18b36923f08d9f12bebba1e93d1\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\a764e842266fc1717db77f5154fc5de1\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\ad9a9668b980c9010952d6a4d8bcbf1e\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\86d3a16c14c98270f0687e438c25ba30\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\782d16e200ccdc693fbc7cd60e36a77b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c841912cf6d31c76c493a4344d2cbcdc\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\69a8e04721d348757eb43740a310bbac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\612ede87eb33560e612b07e6029b84a9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\b215494bd118aee8b03d23258b387028\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\96f2303209baa8fc1636e6653ed1bfc6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\283b5f10273d8aee40ba5dac285b9e02\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\266202a836f9049e20a5fe8f64e73523\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\e1e55ebb5bd310655827b399daefb99a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\6920c314311725e682cee98fd2343820\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\83b7d1d3a56817756f6444c67a81ada6\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c8575745741d6cd56d6a063c85d8c3cf\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\trist\.gradle\caches\8.12\transforms\fe064d60dbaa8ac58a72ae2c300d0591\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\trist\.gradle\caches\8.12\transforms\536ef07470e68f45911da5ea5cb8e06c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\b2242db8d55323dce212f1aba9bc9719\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\trist\.gradle\caches\8.12\transforms\ed931152ce8ee589d6898fd8f144c565\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\trist\.gradle\caches\8.12\transforms\ff18fba386b3cdfaf641e0837d5ba7f9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:3:5-78
	android:name
		ADDED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:3:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:4:5-77
	android:name
		ADDED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:4:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [:flutter_local_notifications] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:5:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
